Entidade Titular,Área Geográfica,Tipo de Estação,Indicativo de Chamada,Faixas de Frequência,Frequência de Emissão,Frequência de Receção,Canal,Tom de proteção,Local da Estação,Latitude,Longitude
ARSUL - Associação de Radioamadores do Sul,Portugal Continental,Estação repetidora de modulação analógica,CQ0UBLA,"430 - 440 MHz
","439,1250 MHz
","431,5250 MHz
",RU730,"131,8 Hz",IM57RE,"37º 10' 20"" ,600 N","08º 33' 41"" ,920 W"
ARSUL - Associação de Radioamadores do Sul,Portugal Continental,Estação repetidora de modulação analógica,CQ0UMAR,"430 - 440 MHz
","438,8250 MHz
","431,2250 MHz
",RU706,"131,8 Hz",IM57QH,"37º 18' 54"" ,700 N","08º 35' 20"" ,100 W"
Associação Amigos da Rádio do Norte,Portugal Continental,Estação repetidora de modulação analógica,CQ0VAL,"144 - 146 MHz
","145,7375 MHz
","145,1375 MHz
",RV59,67 Hz,IN51VT,"41º 48' 47"" ,280 N","08º 11' 39"" ,290 W"
Associação Amigos da Rádio do Norte,Portugal Continental,Estação repetidora de modulação analógica,CQ0VAN,"144 - 146 MHz
","145,7125 MHz
","145,1125 MHz
",RV57,123 Hz,IN61NR,"41º 42' 56"" ,000 N","06º 51' 24"" ,000 W"
Associação de Radioamadores Marienses,R.A. Açores,Estação repetidora de modulação analógica,CQ1VPA,"144 - 146 MHz
","145,6000 MHz
","145,0000 MHz
",RV48,"88,5 Hz",HM76KX,"36º 58' 58"" ,312 N","25º 05' 26"" ,677 W"
Associação de Radioamadores Marienses,R.A. Açores,Estação repetidora de modulação analógica,CQ1UPA,"430 - 440 MHz
","438,6500 MHz
","431,0500 MHz
",RU692,"88,5 Hz",HM76KX,"36º 58' 58"" ,312 N","25º 05' 26"" ,677 W"
Associação de Radioamadores da Beira Alta,Portugal Continental,Estação repetidora de modulação analógica,CQ0UES,"430 - 440 MHz
","439,0500 MHz
","431,4500 MHz
",RU724,"114,8 Hz",IN60EH,"40º 19' 17"" ,300 N","07º 36' 51"" ,830 W"
Associação de Radioamadores da Beira Alta,Portugal Continental,Estação repetidora de modulação analógica,CQ0VBA,"144 - 146 MHz
","145,7625 MHz
","145,1625 MHz
",RV61,"131,8 Hz",IN51TE,"41º 12' 00"" ,600 N","08º 23' 25"" ,400 W"
Associação de Radioamadores da Beira Alta,Portugal Continental,Estação repetidora de modulação analógica,CQ0VMA,"144 - 146 MHz
","145,6500 MHz
","145,0500 MHz
",RV52,123 Hz,IN61BF,"41º 14' 53"" ,560 N","07º 53' 11"" ,360 W"
Associação de Radioamadores da Beira Alta,Portugal Continental,Estação repetidora de modulação analógica,CQ0UBA,"430 - 440 MHz
","439,2750 MHz
","431,6750 MHz
",RU742,123 Hz,IN51TE,"41º 12' 00"" ,600 N","08º 23' 25"" ,400 W"
Associação de Radioamadores da Beira Alta,Portugal Continental,Estação repetidora de modulação analógica,CQ0USJ,"430 - 440 MHz
","439,1250 MHz
","431,5250 MHz
",RU730,123 Hz,IN51se,"41º 10' 33"" ,200 N","08º 29' 46"" ,900 W"
Associação de Radioamadores da Beira Alta,Portugal Continental,Estação repetidora de modulação analógica,CQ0USE,"430 - 440 MHz
","438,8250 MHz
","431,2250 MHz
",RU706,"114,8 Hz",IN60EH,"40º 19' 17"" ,300 N","07º 36' 51"" ,830 W"
Associação de Radioamadores da Beira Alta,Portugal Continental,Estação repetidora de modulação analógica,CQ0USDV,"430 - 440 MHz
","438,9000 MHz
","431,3000 MHz
",RU712,"74,4 Hz",IM59IB,"39º 03' 45"" ,000 N","09º 15' 58"" ,000 W"
Associação de Radioamadores da Beira Alta,Portugal Continental,Estação repetidora de modulação analógica,CQ0UMU,"430 - 440 MHz
","438,9750 MHz
","431,3750 MHz
",RU718,"114,8 Hz",IN60AQ,"40º 41' 54"" ,400 N","07º 55' 16"" ,000 W"
Associação de Radioamadores da Beira Alta,Portugal Continental,Estação repetidora de modulação analógica,CQ0VAR,"144 - 146 MHz
","145,7250 MHz
","145,1250 MHz
",RV58,"114,8 Hz",IN50TS,"40º 46' 55"" ,550 N","08º 21' 24"" ,900 W"
Associação de Radioamadores da Beira Alta,Portugal Continental,Estação repetidora de modulação analógica,CQ0VSE,"144 - 146 MHz
","145,6000 MHz
","145,0000 MHz
",RV48,"114,8 Hz",IN60EH,"40º 19' 17"" ,300 N","07º 36' 51"" ,830 W"
Associação de Radioamadores da Beira Alta,Portugal Continental,Estação repetidora de modulação analógica,CQ0VCO,"144 - 146 MHz
","145,6875 MHz
","145,0875 MHz
",RV55,123 Hz,IN60BT,"40º 48' 35"" ,550 N","07º 50' 23"" ,350 W"
Associação de Radioamadores da Beira Baixa,Portugal Continental,Estação repetidora de modulação analógica,CQ0UG,"430 - 440 MHz
","439,1000 MHz
","431,5000 MHz
",RU728,"82,5 Hz",IN60FB,"40º 04' 49"" ,580 N","07º 31' 31"" ,900 W"
Associação de Radioamadores da Beira Baixa,Portugal Continental,Estação repetidora de modulação analógica,CQ0VG,"144 - 146 MHz
","145,6375 MHz
","145,0375 MHz
",RV51,"114,8 Hz",IN60FB,"40º 04' 49"" ,580 N","07º 31' 31"" ,900 W"
Associação de Radioamadores da Beira Litoral,Portugal Continental,Estação repetidora de modulação analógica,CQ0URBL,"430 - 440 MHz
","438,8750 MHz
","431,2750 MHz
",RU710,123 Hz,IN50ST,"40º 48' 20"" ,400 N","08º 27' 48"" ,100 W"
Associação de Radioamadores da Beira Litoral,Portugal Continental,Estação repetidora de modulação analógica,CQ0UOAZ,"430 - 440 MHz
","439,4000 MHz
","431,8000 MHz
",RU752,123 Hz,IN50ST,"40º 48' 20"" ,400 N","08º 27' 48"" ,100 W"
Associação de Radioamadores da Costa de Prata,Portugal Continental,Estação repetidora de modulação analógica,CQ0VCP,"144 - 146 MHz
","145,6625 MHz
","145,0625 MHz
",RV53,"82,5 Hz",IN50NE,"40º 11' 31"" ,330 N","08º 50' 27"" ,600 W"
Associação de Radioamadores da Costa de Prata,Portugal Continental,Estação repetidora de modulação analógica,CQ0UCA,"430 - 440 MHz
","438,7000 MHz
","431,1000 MHz
",RU696,"131,8 Hz",IN50TI,"40º 22' 11"" ,046 N","08º 21' 46"" ,839 W"
Associação de Radioamadores da Costa de Prata,Portugal Continental,Estação repetidora de modulação analógica,CQ0UCP,"430 - 440 MHz
","438,9000 MHz
","431,3000 MHz
",RU712,"82,5 Hz",IN50NE,"40º 11' 31"" ,330 N","08º 50' 27"" ,600 W"
Associação de Radioamadores da Linha de Cascais,Portugal Continental,Estação repetidora de modulação analógica,CQ0UCSC,"430 - 440 MHz
","438,7250 MHz
","431,1250 MHz
",RU698,"74,4 Hz",IF51HG,"38º 43' 49"" ,140 N","09º 24' 34"" ,720 W"
Associação de Radioamadores da Linha de Cascais,Portugal Continental,Estação repetidora de modulação analógica,CQ0UCAS,"430 - 440 MHz
","439,2750 MHz
","431,6750 MHz
",RU742,"74,4 Hz",IM58GS,"38º 46' 06"" ,590 N","09º 27' 38"" ,020 W"
Associação de Radioamadores da Região de Lisboa,Portugal Continental,Estação repetidora de modulação analógica,CQ0VDLX,"144 - 146 MHz
","145,7750 MHz
","145,1750 MHz
",RV62,"74,4 Hz",IM58JS,"38º 46' 37"" ,390 N","09º 14' 40"" ,290 W"
Associação de Radioamadores da Região de Lisboa,Portugal Continental,Estação repetidora de modulação analógica,CQ0UDA,"430 - 440 MHz
","438,9000 MHz
","431,3000 MHz
",RU712,"114,8 Hz",IM68AN,"38º 34' 51"" ,450 N","07º 56' 17"" ,980 W"
Associação de Radioamadores da Região de Lisboa,Portugal Continental,Estação repetidora de modulação analógica,CQ0UDE,"430 - 440 MHz
","439,2000 MHz
","431,6000 MHz
",RU736,"114,8 Hz",IN60FH,"40º 18' 46"" ,890 N","07º 32' 58"" ,760 W"
Associação de Radioamadores da Região de Lisboa,Portugal Continental,Estação repetidora de modulação analógica,CQ0UFLX,"430 - 440 MHz
","439,1000 MHz
","431,5000 MHz
",RU728,"74,4 Hz",IM58JP,"38º 37' 54"" ,670 N","09º 11' 53"" ,310 W"
Associação de Radioamadores da Vila de Moscavide,Portugal Continental,Estação repetidora de modulação analógica,CQ0URVM,"430 - 440 MHz
","439,3250 MHz
","431,7250 MHz
",RU746,"74,4 Hz",IM58KV,"38º 53' 35"" ,550 N","09º 06' 39"" ,050 W"
Associação de Radioamadores de Coimbra,Portugal Continental,Estação repetidora de modulação analógica,CQ0UCOI,"430 - 440 MHz
","439,1500 MHz
","431,5500 MHz
",RU732,"131,8 Hz",IN50SE,"40º 12' 01"" ,850 N","08º 26' 43"" ,870 W"
Associação de Radioamadores de Coimbra,Portugal Continental,Estação repetidora de modulação analógica,CQ0UARC,"430 - 440 MHz
","438,7750 MHz
","431,1750 MHz
",RU702,"131,8 Hz",IN50SE,"40º 12' 00"" ,200 N","08º 26' 43"" ,600 W"
Associação de Radioamadores do Alto Minho,Portugal Continental,Estação repetidora de modulação analógica,CQ0VSA,"144 - 146 MHz
","145,6250 MHz
","145,0250 MHz
",RV50,123 Hz,IN51PT,"41º 48' 18"" ,600 N","08º 41' 51"" ,000 W"
Associação de Radioamadores do Alto Minho,Portugal Continental,Estação repetidora de modulação analógica,CQ0UFV,"430 - 440 MHz
","439,4000 MHz
","431,8000 MHz
",RU752,"114,8 Hz",IN52qa,"42º 01' 19"" ,300 N","08º 35' 35"" ,600 W"
Associação de Radioamadores do Alto Minho,Portugal Continental,Estação repetidora de modulação analógica,CQ0USA,"430 - 440 MHz
","438,6500 MHz
","431,0500 MHz
",RU692,67 Hz,IN51PT,"41º 48' 18"" ,600 N","08º 41' 51"" ,000 W"
Associação de Radioamadores do Alto Minho,Portugal Continental,Estação repetidora de modulação analógica,CQ0UAV,"430 - 440 MHz
","439,3250 MHz
","431,7250 MHz
",RU746,67 Hz,IN51UW,"41º 58' 40"" ,000 N","08º 25' 15"" ,000 W"
Associação de Radioamadores do Alto Tâmega,Portugal Continental,Estação repetidora de modulação analógica,CQ0UAT,"430 - 440 MHz
","438,6750 MHz
","431,0750 MHz
",RU694,67 Hz,IN61HU,"41º 50' 38"" ,660 N","07º 20' 07"" ,580 W"
Associação de Radioamadores do Alto Tâmega,Portugal Continental,Estação repetidora de modulação analógica,CQ0UMR,"430 - 440 MHz
","439,1500 MHz
","431,5500 MHz
",RU732,123 Hz,IN61BF,"41º 14' 53"" ,160 N","07º 53' 09"" ,450 W"
Associação de Radioamadores do Alto Tâmega,Portugal Continental,Estação repetidora de modulação analógica,CQ0VMI,"144 - 146 MHz
","145,7750 MHz
","145,1750 MHz
",RV62,123 Hz,IN61DN,"41º 32' 57"" ,400 N","07º 41' 18"" ,700 W"
Associação de Radioamadores do Alto Tâmega,Portugal Continental,Estação repetidora de modulação analógica,CQ0VPD,"144 - 146 MHz
","145,6750 MHz
","145,0750 MHz
",RV54,123 Hz,IN61FN,"41º 33' 41"" ,060 N","07º 31' 01"" ,050 W"
Associação de Radioamadores do Distrito de Leiria,Portugal Continental,Estação repetidora de modulação analógica,CQ0UPM,"430 - 440 MHz
","439,0250 MHz
","431,4250 MHz
",RU722,"131,8 Hz",IM59NN,"39º 32' 57"" ,700 N","08º 52' 00"" ,000 W"
Associação de Radioamadores do Distrito de Leiria,Portugal Continental,Estação repetidora de modulação analógica,CQ0VCD,"144 - 146 MHz
","145,6125 MHz
","145,0125 MHz
",RV49,"74,4 Hz",IM59NN,"39º 32' 57"" ,810 N","08º 52' 02"" ,320 W"
Associação de Radioamadores do Distrito de Leiria,Portugal Continental,Estação repetidora de modulação analógica,CQ0UMT,"430 - 440 MHz
","438,6500 MHz
","431,0500 MHz
",RU692,"114,8 Hz",IM67BL,"37º 29' 35"" ,450 N","07º 53' 58"" ,730 W"
Associação de Radioamadores do Distrito de Leiria,Portugal Continental,Estação repetidora de modulação analógica,CQ0UCD,"430 - 440 MHz
","438,7250 MHz
","431,1250 MHz
",RU698,"131,8 Hz",IM59NN,"39º 32' 57"" ,810 N","08º 52' 02"" ,320 W"
Associação de Radioamadores do Distrito de Leiria,Portugal Continental,Estação repetidora de modulação analógica,CQ0ULR,"430 - 440 MHz
","439,2500 MHz
","431,6500 MHz
",RU740,"131,8 Hz",IM59NN,"39º 32' 57"" ,610 N","08º 52' 00"" ,100 W"
Associação de Radioamadores do Distrito de Leiria,Portugal Continental,Estação repetidora de modulação analógica,CQ0UAB,"430 - 440 MHz
","438,8000 MHz
","431,2000 MHz
",RU704,"131,8 Hz",IM59RP,"39º 38' 39"" ,350 N","08º 31' 20"" ,150 W"
Associação de Radioamadores do Distrito de Leiria,Portugal Continental,Estação repetidora de modulação analógica,CQ0UTRZ,"430 - 440 MHz
","439,1750 MHz
","431,5750 MHz
",RU734,123 Hz,IN50TT,"40º 48' 08"" ,930 N","08º 22' 10"" ,098 W"
Associação de Radioamadores do Litoral Alentejano,Portugal Continental,Estação repetidora de modulação analógica,CQ0VARB,"144 - 146 MHz
","145,7375 MHz
","145,1375 MHz
",RV59,"74,4 Hz",IM58ML,"38º 29' 33"" ,410 N","08º 57' 43"" ,390 W"
Associação de Radioamadores do Litoral Alentejano,Portugal Continental,Estação repetidora de modulação analógica,CQ0VSTC,"144 - 146 MHz
","145,7000 MHz
","145,1000 MHz
",RV56,"74,4 Hz",IM57PX,"37º 59' 19"" ,630 N","08º 41' 31"" ,890 W"
Associação de Radioamadores do Litoral Alentejano,Portugal Continental,Estação repetidora de modulação analógica,CQ0UARB,"430 - 440 MHz
","439,4000 MHz
","431,8000 MHz
",RU752,"74,4 Hz",IM58ML,"38º 29' 33"" ,410 N","08º 57' 43"" ,390 W"
Associação de Radioamadores do Litoral Alentejano,Portugal Continental,Estação repetidora de modulação analógica,CQ0USTC,"430 - 440 MHz
","438,9250 MHz
","431,3250 MHz
",RU714,"82,5 Hz",IM57PX,"37º 59' 19"" ,630 N","08º 41' 31"" ,890 W"
Associação de Radioamadores do Minho,Portugal Continental,Estação repetidora de modulação analógica,CQ0UGMR,"430 - 440 MHz
","439,1000 MHz
","431,5000 MHz
",RU728,67 Hz,IN51UK,"41º 25' 43"" ,000 N","08º 16' 08"" ,000 W"
Associação de Radioamadores do Minho,Portugal Continental,Estação repetidora de modulação analógica,CQ0UBRG,"430 - 440 MHz
","438,8000 MHz
","431,2000 MHz
",RU704,67 Hz,IN51TM,"41º 30' 52"" ,700 N","08º 23' 42"" ,040 W"
Associação de Radioamadores do Minho,Portugal Continental,Estação repetidora de modulação analógica,CQ0UAST,"430 - 440 MHz
","439,2000 MHz
","431,6000 MHz
",RU736,123 Hz,IN51SH,"41º 19' 31"" ,150 N","08º 26' 51"" ,630 W"
Associação de Radioamadores do Minho,Portugal Continental,Estação repetidora de modulação analógica,CQ0VBRG,"144 - 146 MHz
","145,7000 MHz
","145,1000 MHz
",RV56,123 Hz,IN51TM,"41º 30' 52"" ,700 N","08º 23' 42"" ,040 W"
Associação de Radioamadores do Minho,Portugal Continental,Estação repetidora de modulação analógica,CQ0UPRT,"430 - 440 MHz
","439,4250 MHz
","431,8250 MHz
",RU754,123 Hz,IN51QC,"41º 06' 32"" ,200 N","08º 35' 25"" ,000 W"
Associação de Radioamadores do Minho,Portugal Continental,Estação repetidora de modulação analógica,CQ0UCVM,"430 - 440 MHz
","439,0250 MHz
","431,4250 MHz
",RU722,67 Hz,IN51XP,"41º 38' 20"" ,200 N","08º 02' 37"" ,100 W"
Associação de Radioamadores do Oeste,Portugal Continental,Estação repetidora de modulação analógica,CQ0VVAR,"144 - 146 MHz
","145,6375 MHz
","145,0375 MHz
",RV51,"74,4 Hz",IM59IC,"39º 05' 10"" ,450 N","09º 16' 34"" ,360 W"
Associação de Radioamadores do Oeste,Portugal Continental,Estação repetidora de modulação analógica,CQ0UVAR,"430 - 440 MHz
","438,7500 MHz
","431,1500 MHz
",RU700,"74,4 Hz",IM59IC,"39º 05' 10"" ,450 N","09º 16' 34"" ,360 W"
Associação de Radioamadores do Ribatejo,Portugal Continental,Estação repetidora de modulação analógica,CQ0UMO,"430 - 440 MHz
","438,9750 MHz
","431,3750 MHz
",RU718,"74,4 Hz",IM59LE,"39º 10' 29"" ,420 N","09º 03' 36"" ,620 W"
Associação de Radioamadores do Ribatejo,Portugal Continental,Estação repetidora de modulação analógica,CQ0USO,"430 - 440 MHz
","438,9500 MHz
","431,3500 MHz
",RU716,67 Hz,IM68ER,"38º 44' 20"" ,750 N","07º 35' 01"" ,310 W"
Associação de Radioamadores do Ribatejo,Portugal Continental,Estação repetidora de modulação analógica,CQ0USR,"430 - 440 MHz
","439,0750 MHz
","431,4750 MHz
",RU726,"74,4 Hz",IM59PF,"39º 14' 11"" ,320 N","08º 40' 49"" ,710 W"
Associação de Radioamadores do Ribatejo,Portugal Continental,Estação repetidora de modulação analógica,CQ0VMO,"144 - 146 MHz
","145,7500 MHz
","145,1500 MHz
",RV60,"74,4 Hz",IM59LE,"39º 10' 29"" ,420 N","09º 03' 36"" ,620 W"
Associação de Radioamadores do Ribatejo,Portugal Continental,Estação repetidora de modulação analógica,CQ0UTR,"430 - 440 MHz
","439,1750 MHz
","431,5750 MHz
",RU734,"131,8 Hz",IM59UO,"39º 36' 38"" ,810 N","08º 18' 47"" ,210 W"
Associação de Radioamadores dos Açores,R.A. Açores,Estação repetidora de modulação analógica,CQ1VB,"144 - 146 MHz
","145,6250 MHz
","145,0250 MHz
",RV50,"88,5 Hz",HM77GS,"37º 45' 41"" ,891 N","25º 29' 35"" ,476 W"
